group_name,RowLabels,PG_fishes,Occurance_TBGB,Scientific_name,CommonName,Class,Order,Family,Reference,Management_class,Importance_F,IUCN_class,Relative_catch,Catch,minDepthCaught,maxDepthCaught,Distribution,Diet,Diet_detail,primary_diet,secondary_diet,tertiary_diet,Feeding_mode,Trophic_level,Feeding_strategy,DietTroph_F,Herbivory_F,FeedingType_F,min_depth,DepthRangeShallow_F,max_depth,DepthRangeDeep_F,Preferred_depth,DepthRangeComShallow_F,DepthRangeComDeep_F,Preferred_temp,Temp_F,Temp_type,Vertical_Habitat,DemersPelag_F,Horizontal_Habitat,Estuarine_use,Swimming_activity,Pelvic_finPosition,Caudal_finShape,Dorsal_finShape,Dorsal_Type,Physical_protection,Chemical_defence,,Barbel_presence,Barbel_length,Swimming_mode,AdultType_F,Body_form,Body_shape_F,Eye_position,Oral_gapePosition,Oral_gapeShape,,Spine,NumberSpines,Colour,Teeth_shape,Gill_rakers,Vertabrate,Head_size,Mouth_size,Body_depth,Eye_size,Mortality,M_F,,MaxAge,Longevity_F,tmax_F,a,b,Common_mass,Max_mass_calculated,MaxMass_Reported(g),Weight_F,Winfinity,,Common_Length,CommonLength_F,CommonLengthType_F,maxLength,MaxLength_F,MaxLengthType_F,Loo_F,K,K_F,t0,Reproductive_Season,Reproductive_strategy,Sexual_differentation,Migration,AnaCat_F,Diel_migration,Seasonal_migration,Ontogeneic_migration,Parental_care,RepGuild1_F,Parental_F,Egg_attach,Reproduction_location,RepGuild2_F,ReproFreq,SpawningCycles_F,Shooling_type,Length_maturity,LengthFecunMin_F,Age_maturation,tm_F,pop_double,Length birth,Number_eggs_pups,FecundityMin_F,FecundityMax_F,Phylogenetic_diversity,Vulnerability,,KAHtot.ctch,COMtot.ctch,DoC threat class,DoC qualifier,Population size in EEZ
Reef - invertivores,ORK,,RAR,Acanthoclinus fuscus,Olive rockfish,Actinopterygii,Perciformes,Plesiopidae,"Paul, 1992 find: Jillet 1986",Non-target,of no interest,NE,NA,NA,NA,NA,END,Invert feeder,CRU+MOL,crustacean,mollusc,,,3.6,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,4,Jan-00,0-4,0,4,,15.63106775,TEMP,REEF,demersal,COAST,ES,,THOR,ROUN,SSSR,MX,ABS,ABS,,ABS,,BCF,,COMP,elongated,MID,LJPROJ,,,MANY,20,CONSP,VIL,,,,,,,,-0.449379839,0.638023707,9,9,2.130302136,0.00457,3.11,101.744192,179.3755734,,NA,5.112082823,166.0157765,25,NA,NA,30,30,TL,3.217049496,,-0.937818932,,Winter+Spring,OVIP,GONO,NONE,non-migratory,,,,RDP,guarders,paternal,OAE,BAY,nesters,ANNUAL,,,9,,3,0.712642996,MED,,10000,,,0.5312,33,,ABS,,,,
Reef - invertivores,RCK,,RAR,Acanthoclinus littoreus,New Zealand rockfish,Actinopterygii,Perciformes,Plesiopidae,"Taylor and Willis, 1998; Jillett 1968a,b; Francis 1996",Non-target,of no interest,NE,NA,NA,NA,NA,SPO,Invert feeder,DEC+ISO+BARN+AMPH,crustacean,mollusc,,,3.4,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,15,4,0-15,0,15,,13.6345241,SUBTROP,REEF,demersal,COAST,ES,,THOR,ROUN,SSSR,MX,ABS,ABS,,ABS,,BCF,,COMP,elongated,MID,LJPROJ,,,MANY,24-26,CONSP,VIL,,,,,,,,-0.403927149,0.667692762,9,NA,2.075451478,0.009656,2.964,17.63175542,69.35059065,,NA,4.44758535,85.4204343,12.6,NA,NA,20,12.6,TL,2.999063186,,-0.88471609,,Winter+Spring,OVIP,GONO,NONE,NA,,,,RDP,guarders,paternal,OAE,BAY,nesters,ANNUAL,,,4-Sep,,3,0.656198917,MED,,10000,,,0.5312,29,,ABS,,,,
Demersal,YEM,,RAR,Aldrichetta forsteri,Yellow-eyed mullet,Actinopterygii,Mugiliformes,Mugilidae,"Smith et al., 2013; Thompson et al., 1957; Chubb et al., 1981; Curtis and Shima 2005",QMS,commercial,LC,*,0.4,39,39,AUSTASIA,Omnivore,CRU+POL+MOL+ALG,alga,polychaete,crustacean,O,2.5,,NA,plants/detritus+animals (troph. 2.2-2.79),grazing on aquatic plants,0,0,50,50,0-10,0,10,12,23.16028438,TEMP,DEM,demersal,COAST,ES,,ABD,FORK,DSSR,MX,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,SUBT,,,SOME,4,CRYP,CAN,33-48,24,NA,NA,18-22,18-29,0.66,-0.432815557,0.648680126,7,7,2.07002156,0.0239,3.2,710.8957677,6532.838392,950,950,6.689947118,804.2797193,25,25,TL,50,50,SL,3.733220778,0.046,-0.990408684,-2.3342,Summer,OVIP,GONO,CAT,catadromous,PRES,PRES,PRES,NONE,nonguarders,none,OPE,OCEAN,open water/substratum egg scatterers,SERIAL,NA,OBL,24.5,24.5,2.5,0.735824158,MED,,,125000,630000,0.5,20,"Yellow-eye mullet form large aggregations prior to spawning (Ref. 28470, 28707). They spawn in coastal waters (Ref. 28470), and protected marine embayments (Ref. 27012, 28707, 27944).",17354,,,,
Pelagic - large,POP,,RAR,Allomycterus pilatus ,Porcupine fish,Actinopterygii,Tetraodontiformes,Diodontidae,"Ayling and Cox, 1982; Robertson, 1975; McMillan et al., 2001; Bulman et al., 2001 find: Anderson et al. (1998), Gomon et al. (2008), Paulin et al. (1989)",Non-target,of no interest,DD,NA,NA,NA,NA,AUSTASIA,Invert feeder,MOL+CRU+Echin,mollusc,crustacean,echinoderm,Bma,3.6,,,,,5,5,320,320,0-270,0,270,,,TEMP,DEM,,NERITIC,VA,,ABS,ROUN,SSSR,MX,PRES,PRES,,ABS,,MPF,,CYL,eel-like,SIDE,INFE,,,MANY,,CONSP,,,,,,,,,,#VALUE!,,,,0.0309,2.89,1317.989209,4254.17737,2800,,,#VALUE!,40,,,60,,,,,,,Autumn,OVIP,GONO,OCE,,,,,NONE,,,OPE,OCEAN,,,,FAC,,,,,,,,,,1,41,,9157,,,,
Elasmobranchs - piscivores,THR,67,RAR,Alopias vulpinus,Thresher shark,Elasmobranchiomorphi,Lamniformes,Alopiidae,"Last & Stevens 2009, Ebert et al. 2013; FIND: Compago 2001",Non-QMS,commercial,VU,*,1.7,53,53,WORLD,Piscivore,FIS+SQU+CRU,,,,,4.5,,4.5,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,400,400,50-400,50,400,,16.41765276,SUBTROP,PEL,pelagic-oceanic,OCEAN,VA,,ABD,HETE,CART,CART,ABS,ABS,,ABS,,MPF,,FUS,fusiform / normal,MID,SUBT,,,NONE,0,CRYP,TRI,,,,,,,,-1.651676106,0.191728282,15,15,3.242311242,0.00851,2.86,45,,658039.22,348000,12.63129607,305986.4425,450,450,TL,640,640,TL,6.197108445,,-2.184824602,,,OVOV,GONO,OCE,oceanodromous,PRES,,PRES,PATERNAL,bearers,NA,NONE,,internal live bearers,ANNUAL,1,SOL,375,NA,5,2.564157086,VLOW,135,4,2,4,0.75,68,Ovoviviparous; apparently ovophagus; number of young 2 to 4 in a litter (usually 2); size at birth 114 to 150 cm (Ref. 247). In a litter.,295.2,46824,NOT,TO,2
Demersal,,222,RAR,Anguilla dieffenbachii,Longfin eel,Actinopterygii,Anguilliformes,Anguillidae,"Plenary 2014; Jellyman and Tsukamoto, 2005",QMS,commercial,NE,NA,NA,NA,NA,END,Omnivore,INS+COP+AMP+FIS,,,,,4.5,,4.47,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,980,980,0-200,0,200,15,12.82036228,TEMP,DEM,demersal,COAST,ES,,ABS,ROUN,SSR,SR,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,EEL,eel-like,MID,TERM,,,NONE,,CRYP,VIL,,,,,,,,-1.605544566,0.200780187,80,80,2.854520845,,,7.8,,10550,25000,7.462832736,1742.075915,60,60,TL,175,175,TL,4.495964634,,-2.164150716,,,OVIP,GONO,CAT,catadromous,PRES,ABS,PRES,NONE,nonguarders,none,OPE,OCEAN,Open water/substratum egg scatterers,SEMP,1,FAC,,,35,1.609553391,VLOW,,,,,,88.82,,,,,,
Reef - invertivores,GTR,,RAR,Aplodactylus arctidens ,Marblefish,Actinopterygii,Perciformes,Aplodactylidae,"Smith et al., 2013; Ayling and Cox, 1982; Taylor and Willis, 1998",,,DD,NA,NA,NA,NA,AUSTASIA,Omnivore,ALG+Invert,alga,crustacean,,H,2,,,,,0,,40,,0-20,0,20,12,,TEMP,REEF,,COAST,VA,,ABD,EMAR,DSSR,MX,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,SUBT,,,MANY,16-18,CONSP,VIL,NA,NA,20-26,NA,21.3-30.3,14.7-22.7,,,,,,,0.00526,3.207,722.4239516,3427.669017,3300,,,#VALUE!,40,,,65,,,,,,,,OVIP,GONO,NONE,,,,,NONE,,,OPE,BAY,,,,SOL,,,,,,,,,,0.5625,47,,2675,,,,
Demersal,SSI,,RAR,Argentina elongata,Silverside,Actinopterygii,Osmeriformes,Argentinidae,"Ayling and Cox, 1982; Robertson, 1975; Plaza et al., 2011",Non-QMS,minor commercial,DD,*,49.4,78,311,SPO,Invert feeder,SAL+POL+CRU,tunicate,polychaete,crustacean,Bma,3.4,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),69,69,600,600,100-600,100,600,,9.525386773,TEMP,DEM,demersal,NERITIC,VA,,ABD,FORK,SSA,SR,ABS,ABS,,ABS,,BCF,,FUS,elongated,SIDE,SUBT,,,SOME,,CRYP,,,,,,,,,-0.560804717,0.570749587,,NA,2.309684027,0.0038,3.14,46.23999548,93.17839466,24494,NA,5.042715444,154.8900396,20,25,TL,25,NA,NA,3.286068874,,-1.065666292,,,OVIP,GONO,OCE,NA,,,,NONE,nonguarders,none,OPE,,NA,SERIAL,,FAC,,,,1.241623874,MED,,,,,0.5,36,,PRES,,,,
Flatfish,WIT,,RES,Arnoglossus scapha,Witch,Actinopterygii,Pleuronectiformes,Bothidae,"Livingston et al., 1987a; Livingston et al., 1987b; Robertson, 1975; Francis et al., 2002",QMS,NA,DD,0.7,250.9,24,392,WORLD,Invert feeder,CRU+FIS+POL,polychaete,crustacean,mollusc,Bma,3.7,,,,,22,22,392,392,120-320,120,320,,13.36343124,DEEP,BATHYDEM,bathydemersal,NERITIC,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,MPF,,FLAT,short and / or deep,TOP,SUBT,,,NONE,0,CRYP,,,,,,,,,-0.573691714,0.56344153,,NA,2.026893037,0.01443,2.9749,357.7291674,1102.776905,,NA,3.863692947,47.64096245,30,NA,NA,43.8,28.09,SL,2.951506843,0.1,-0.933901961,-15.87,Summer,OVIP,GONO,NONE,NA,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,SOL,,,2.5,0.423201596,MED,,,,,0.5,46,,21152.2,,,,
Pelagic - small,KAH,1331,RAR,Arripis trutta,Kahawai,Actinopterygii,Perciformes,Arripidae,"Stewart et al., 2006; Taylor and Willis, 1998",QMS,commercial,DD,*,40.1,24,53,AUSTASIA,Omnivore,FIS+CRU+POL+MOL,fish,mollusc,crustacean,HP,4.1,,4.07,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),30,30,223,223,39-62,39,62,15,14.65157459,TEMP,PEL,pelagic-neritic,NERITIC,MM,,THOR,FORK,SSRS,MX,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,TERM,,,NONE,9-Oct,CRYP,VIL,19-24,NA,77-100,NA,NA,NA,0.2,-0.503648512,0.604321757,26,26,2.419158441,0.05676,2.79,2625.399574,4259.134263,9400,9400,5.373594265,215.6365313,47,47,TL,55.9,89,TL,3.374148876,0.3,-1.039423124,0.25,Summer+Autumn,OVIP,GONO,ANA,anadromous,,,PRES,NONE,nonguarders,NA,OPE,RIVER,NA,ANNUAL,,OBL,40,,4,1.080112172,MED,,,,,0.625,41,,3232420.5,,,,
